date,clicks,impressions,ctr,position
2024-07-12,1149,11490,0.1,5.5
2024-07-13,1190,11900,0.1,5.5
2024-07-14,1098,10980,0.1,5.5
2024-07-15,1262,12620,0.1,5.5
2024-07-16,1363,13630,0.1,5.5
2024-07-17,1353,13530,0.1,5.5
2024-07-18,1286,12860,0.1,5.5
2024-07-19,1109,11090,0.1,5.5
2024-07-20,1108,11080,0.1,5.5
2024-07-21,1213,12130,0.1,5.5
2024-07-22,1289,12890,0.1,5.5
2024-07-23,1308,13080,0.1,5.5
2024-07-24,1366,13660,0.1,5.5
2024-07-25,1299,12990,0.1,5.5
2024-07-26,1227,12270,0.1,5.5
2024-07-27,1193,11930,0.1,5.5
2024-07-28,1189,11890,0.1,5.5
2024-07-29,1214,12140,0.1,5.5
2024-07-30,1345,13450,0.1,5.5
2024-07-31,1396,13960,0.1,5.5
2024-08-01,1393,13930,0.1,5.5
2024-08-02,1160,11600,0.1,5.5
2024-08-03,1256,12560,0.1,5.5
2024-08-04,1208,12080,0.1,5.5
2024-08-05,1340,13400,0.1,5.5
2024-08-06,1384,13840,0.1,5.5
2024-08-07,1415,14150,0.1,5.5
2024-08-08,1295,12950,0.1,5.5
2024-08-09,1214,12140,0.1,5.5
2024-08-10,1055,10550,0.1,5.5
2024-08-11,1245,12450,0.1,5.5
2024-08-12,1332,13320,0.1,5.5
2024-08-13,1323,13230,0.1,5.5
2024-08-14,1373,13730,0.1,5.5
2024-08-15,1321,13210,0.1,5.5
2024-08-16,1261,12610,0.1,5.5
2024-08-17,1185,11850,0.1,5.5
2024-08-18,1190,11900,0.1,5.5
2024-08-19,1221,12210,0.1,5.5
2024-08-20,1373,13730,0.1,5.5
2024-08-21,1443,14430,0.1,5.5
2024-08-22,1305,13050,0.1,5.5
2024-08-23,1212,12120,0.1,5.5
2024-08-24,1193,11930,0.1,5.5
2024-08-25,1225,12250,0.1,5.5
2024-08-26,1290,12900,0.1,5.5
2024-08-27,1314,13140,0.1,5.5
2024-08-28,1374,13740,0.1,5.5
2024-08-29,1381,13810,0.1,5.5
2024-08-30,1238,12380,0.1,5.5
2024-08-31,1119,11190,0.1,5.5
2024-09-01,1156,11560,0.1,5.5
2024-09-02,1333,13330,0.1,5.5
2024-09-03,1337,13370,0.1,5.5
2024-09-04,1416,14160,0.1,5.5
2024-09-05,1359,13590,0.1,5.5
2024-09-06,1268,12680,0.1,5.5
2024-09-07,1155,11550,0.1,5.5
2024-09-08,1151,11510,0.1,5.5
2024-09-09,1352,13520,0.1,5.5
2024-09-10,1337,13370,0.1,5.5
2024-09-11,1379,13790,0.1,5.5
2024-09-12,1295,12950,0.1,5.5
2024-09-13,1280,12800,0.1,5.5
2024-09-14,1319,13190,0.1,5.5
2024-09-15,1314,13140,0.1,5.5
2024-09-16,1330,13300,0.1,5.5
2024-09-17,1377,13770,0.1,5.5
2024-09-18,1498,14980,0.1,5.5
2024-09-19,1429,14290,0.1,5.5
2024-09-20,1279,12790,0.1,5.5
2024-09-21,1212,12120,0.1,5.5
2024-09-22,1206,12060,0.1,5.5
2024-09-23,1328,13280,0.1,5.5
2024-09-24,1492,14920,0.1,5.5
2024-09-25,1476,14760,0.1,5.5
2024-09-26,1342,13420,0.1,5.5
2024-09-27,1333,13330,0.1,5.5
2024-09-28,1143,11430,0.1,5.5
2024-09-29,1172,11720,0.1,5.5
2024-09-30,1536,15360,0.1,5.5
2024-10-01,1432,14320,0.1,5.5
2024-10-02,1450,14500,0.1,5.5
2024-10-03,1371,13710,0.1,5.5
2024-10-04,1268,12680,0.1,5.5
2024-10-05,1289,12890,0.1,5.5
2024-10-06,1299,12990,0.1,5.5
2024-10-07,1433,14330,0.1,5.5
2024-10-08,1373,13730,0.1,5.5
2024-10-09,1336,13360,0.1,5.5
2024-10-10,1350,13500,0.1,5.5
2024-10-11,1297,12970,0.1,5.5
2024-10-12,1306,13060,0.1,5.5
2024-10-13,1324,13240,0.1,5.5
2024-10-14,1292,12920,0.1,5.5
2024-10-15,1419,14190,0.1,5.5
2024-10-16,1444,14440,0.1,5.5
2024-10-17,1388,13880,0.1,5.5
2024-10-18,1292,12920,0.1,5.5
2024-10-19,1185,11850,0.1,5.5
2024-10-20,1341,13410,0.1,5.5
2024-10-21,1483,14830,0.1,5.5
2024-10-22,1442,14420,0.1,5.5
2024-10-23,1465,14650,0.1,5.5
2024-10-24,1359,13590,0.1,5.5
2024-10-25,1350,13500,0.1,5.5
2024-10-26,1286,12860,0.1,5.5
2024-10-27,1221,12210,0.1,5.5
2024-10-28,1404,14040,0.1,5.5
2024-10-29,1390,13900,0.1,5.5
2024-10-30,1415,14150,0.1,5.5
2024-10-31,1360,13600,0.1,5.5
2024-11-01,1317,13170,0.1,5.5
2024-11-02,1355,13550,0.1,5.5
2024-11-03,1294,12940,0.1,5.5
2024-11-04,1416,14160,0.1,5.5
2024-11-05,1467,14670,0.1,5.5
2024-11-06,1592,15920,0.1,5.5
2024-11-07,1440,14400,0.1,5.5
2024-11-08,1352,13520,0.1,5.5
2024-11-09,1258,12580,0.1,5.5
2024-11-10,1418,14180,0.1,5.5
2024-11-11,1461,14610,0.1,5.5
2024-11-12,1353,13530,0.1,5.5
2024-11-13,1445,14450,0.1,5.5
2024-11-14,1422,14220,0.1,5.5
2024-11-15,1425,14250,0.1,5.5
2024-11-16,1293,12930,0.1,5.5
2024-11-17,1311,13110,0.1,5.5
2024-11-18,1361,13610,0.1,5.5
2024-11-19,1471,14710,0.1,5.5
2024-11-20,1450,14500,0.1,5.5
2024-11-21,1429,14290,0.1,5.5
2024-11-22,1352,13520,0.1,5.5
2024-11-23,1313,13130,0.1,5.5
2024-11-24,1380,13800,0.1,5.5
2024-11-25,1428,14280,0.1,5.5
2024-11-26,1505,15050,0.1,5.5
2024-11-27,1462,14620,0.1,5.5
2024-11-28,1511,15110,0.1,5.5
2024-11-29,1397,13970,0.1,5.5
2024-11-30,1301,13010,0.1,5.5
2024-12-01,1382,13820,0.1,5.5
2024-12-02,1424,14240,0.1,5.5
2024-12-03,1551,15510,0.1,5.5
2024-12-04,1583,15830,0.1,5.5
2024-12-05,1529,15290,0.1,5.5
2024-12-06,1363,13630,0.1,5.5
2024-12-07,1377,13770,0.1,5.5
2024-12-08,1263,12630,0.1,5.5
2024-12-09,1460,14600,0.1,5.5
2024-12-10,1428,14280,0.1,5.5
2024-12-11,1526,15260,0.1,5.5
2024-12-12,1512,15120,0.1,5.5
2024-12-13,1311,13110,0.1,5.5
2024-12-14,1389,13890,0.1,5.5
2024-12-15,1282,12820,0.1,5.5
2024-12-16,1442,14420,0.1,5.5
2024-12-17,1459,14590,0.1,5.5
2024-12-18,1556,15560,0.1,5.5
2024-12-19,1488,14880,0.1,5.5
2024-12-20,1382,13820,0.1,5.5
2024-12-21,1300,13000,0.1,5.5
2024-12-22,1298,12980,0.1,5.5
2024-12-23,1444,14440,0.1,5.5
2024-12-24,1637,16370,0.1,5.5
2024-12-25,1532,15320,0.1,5.5
2024-12-26,1528,15280,0.1,5.5
2024-12-27,1430,14300,0.1,5.5
2024-12-28,1397,13970,0.1,5.5
2024-12-29,1294,12940,0.1,5.5
2024-12-30,1444,14440,0.1,5.5
2024-12-31,1623,16230,0.1,5.5
2025-01-01,1645,16450,0.1,5.5
2025-01-02,1482,14820,0.1,5.5
2025-01-03,1441,14410,0.1,5.5
2025-01-04,1344,13440,0.1,5.5
2025-01-05,1327,13270,0.1,5.5
2025-01-06,1527,15270,0.1,5.5
2025-01-07,1526,15260,0.1,5.5
2025-01-08,1580,15800,0.1,5.5
2025-01-09,1534,15340,0.1,5.5
2025-01-10,1432,14320,0.1,5.5
2025-01-11,1295,12950,0.1,5.5
2025-01-12,1412,14120,0.1,5.5
2025-01-13,1523,15230,0.1,5.5
2025-01-14,1613,16130,0.1,5.5
2025-01-15,1467,14670,0.1,5.5
2025-01-16,1520,15200,0.1,5.5
2025-01-17,1387,13870,0.1,5.5
2025-01-18,1367,13670,0.1,5.5
2025-01-19,1397,13970,0.1,5.5
2025-01-20,1491,14910,0.1,5.5
2025-01-21,1606,16060,0.1,5.5
2025-01-22,1655,16550,0.1,5.5
2025-01-23,1503,15030,0.1,5.5
2025-01-24,1586,15860,0.1,5.5
2025-01-25,1317,13170,0.1,5.5
2025-01-26,1481,14810,0.1,5.5
2025-01-27,1587,15870,0.1,5.5
2025-01-28,1545,15450,0.1,5.5
2025-01-29,1625,16250,0.1,5.5
2025-01-30,1510,15100,0.1,5.5
2025-01-31,1460,14600,0.1,5.5
